Date : 2023-02-18 23:42:56
Directory : c:\GitHub\coots-game
Total : 68 files,  38642 codes, 2719 comments, 260 blanks, all 41621 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |          7 |     29,990 |      2,719 |        126 |     32,835 |
| JSON               |          4 |      7,834 |          0 |          2 |      7,836 |
| TypeScript         |         52 |        751 |          0 |        124 |        875 |
| Mustache (HTML)    |          1 |         16 |          0 |          0 |         16 |
| JSON with Comments |          1 |         16 |          0 |          0 |         16 |
| HTML               |          1 |         16 |          0 |          0 |         16 |
| CSS                |          1 |         11 |          0 |          1 |         12 |
| Markdown           |          1 |          8 |          0 |          7 |         15 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |         68 |     38,642 |      2,719 |        260 |     41,621 |
| . (Files)                                                             |          5 |      7,615 |          0 |         22 |      7,637 |
| out                                                                   |          3 |     29,929 |      2,636 |        107 |     32,672 |
| scripts                                                               |          5 |         49 |         83 |          7 |        139 |
| src                                                                   |         55 |      1,049 |          0 |        124 |      1,173 |
| src (Files)                                                           |          4 |         30 |          0 |          5 |         35 |
| src\classes                                                           |          5 |        272 |          0 |         48 |        320 |
| src\constants                                                         |         12 |         64 |          0 |         13 |         77 |
| src\enums                                                             |          1 |          7 |          0 |          1 |          8 |
| src\functions                                                         |         25 |        350 |          0 |         50 |        400 |
| src\functions (Files)                                                 |         11 |        173 |          0 |         21 |        194 |
| src\functions\definables                                              |          7 |         49 |          0 |         14 |         63 |
| src\functions\draw                                                    |          4 |         73 |          0 |          8 |         81 |
| src\functions\update                                                  |          3 |         55 |          0 |          7 |         62 |
| src\interfaces                                                        |          5 |         41 |          0 |          5 |         46 |
| src\maps                                                              |          1 |          3 |          0 |          2 |          5 |
